const signed long SIN_OF_ACOS[1024] = {
	0, -1024, -16384, -82944, -262146, -640008, -1327127, -2458681, -4194432, -6718724, -10240488, -14993249, -21235122, -29248821, -39341661, -51845563, -67117057, -85537292, -107512035, -133471681, -163871257, -199190433, -239933521, -286629490, -339831968, -400119254, -468094323, -544384836, -629643152, -724546331, -829796148, -946119104, 
	-1074266432, -1215014113, -1369162883, -1537538247, -1720990488, -1920394683, -2136650714, 1924284016, 1671525387, 1399066319, 1105907579, 791025063, 453369776, 91867822, -294579612, -707096277, -1146830870, -1614957057, -2112673486, 1653763487, 1093170603, 499241452, -129322726, -793845765, -1495676591, 2058778051, 1278184400, 456085428, -408968363, -1318451662, 2021102921, 1018235651, 
	-33636577, -1136089446, 2004243351, 795800908, -468101146, -1789139851, 1125949647, -314495109, -1817260135, 910843074, -721924363, 1872542330, 102453192, -1739105432, 640927195, -1349315711, 878142583, -1268616064, 798333668, -1512977835, 385323217, -2098784382, -377478493, 1252135262, -1507074643, -67363781, 1274084422, -1779939462, -641769005, 391334269, 1317050031, 2133031817, 
	-1458060299, -868690558, -396251328, -43193956, 188003902, 294838243, 274778679, 125268403, -156275852, -572463851, -1125931894, -1819342855, 1639581071, 658189151, -471294158, -1751638429, 1109327285, -481154776, 2063999953, 151979950, -1925151364, 124642444, 2003436181, -586722422, 941089134, -2006103002, -841430712, 137044981, 926203042, 1522895088, 1923945336, 2126150557, 
	2126280031, 1921075490, 1507251080, 881493302, 40460967, -1019214857, 1994036403, 486855588, -1249242471, 1077229111, -1127172671, 723950308, -1962901119, -601385097, 509910123, 1367335316, 1967212927, -1989130276, -1915494079, -2110608655, 1716701863, 972682840, -51547144, -1359865534, 1338788729, -549454033, 1561376774, -922646410, 584389004, 1783464620, -1624467113, -1053581081, 
	-802983344, -876842012, -1279354612, -2014748148, 1207688127, -206266538, -1965960685, 219227400, 2049955027, -773150378, 335410554, 1076205279, 1444738465, 1436484616, 1046888007, 271362610, -894707978, 1838996688, -122135355, 1807122518, -967902921, 137953542, 824924409, 1088178585, 922854000, 324057537, -713135052, 2101288076, 172405589, 2085133974, -755510910, 235324451, 
	757560077, 806051592, 375622849, -538934156, -1942859367, 453542543, -1944967097, -553789969, 326738075, 691216109, 534210752, -149743924, -1366146482, 1174439091, -1123485898, 324416139, 1217547905, 1550246310, 1316815082, 511524674, -871387831, 1457248482, -1098330920, 45944956, 589211462, 525537397, -151042393, -1446527108, 928017199, -1623411663, -516981050, -53794658, 
	-240023444, -1081873018, 1709383539, -462463608, 986209921, 1754091534, 1834800753, 1221921804, -90996487, -2110440808, -547966170, 294902089, 411570084, -204592025, -1560250152, 632860906, 2073035460, -1541468594, -1627528002, 1808009252, 168323824, 2036428672, -1184569435, -911731670, -1447058336, 1497347484, -675556668, 617018317, 1072921921, 684933058, -554207350, 1643170798, 
	-1320202534, -861766572, -1283900936, 1700910710, -504755955, 681505032, 957158713, 314598254, -1253822479, 539178234, 1390907941, 1293601775, 239455011, -1779377070, -475812026, -152742287, -818133405, 1814975797, -851396100, -235402189, -640138449, -2073774719, -249554838, 529301314, 254499552, -1082296063, 805503923, 1614512312, 1336266988, -37736538, 1778922015, -1812281646, 
	2064921818, 516954964, 2125033665, -1709538727, 1889334129, 27901140, 1287203863, 1363337977, 247322296, -2069868698, -1302337728, -1754166783, 860451895, -2057620846, -1927700169, 1240918797, -1151039216, -523026027, -1179441249, 1165204006, -2088549539, 1934628862, 340219539, 1708492466, 1734768715, 409289446, 2017215719, -2041240886, 1108919912, -1427153361, -1069523873, -2123205043, 
	-303324274, 85007677, -968401623, 821173518, 1148474827, 3161742, 1669811211, 1843015594, 512284341, 1962043782, 1886735022, 275715622, 1413259380, 993654220, -993896125, -265272348, -1126341666, 706911132, 928514283, -472589292, 787457785, 402525232, -1638603237, -1052230146, -2144646374, -632262213, -821476789, 1571190888, -2055734804, 1171052033, -1645001690, -1925668034, 
